GENERATION 0:
Elementary criteria impacts:	13.0 22.0,18.0 28.0,13.0 21.0,37.0 59.0,78.0 115.0,52.0 79.0,21.0 33.0,10.0 19.0,33.0 54.0,9.0 9.0,4.0 4.0,-4269301.0 -2846199.0,-9.0 -9.0
Fitness:	0.7562366027555816
Constraint violations:	0.0
Portfolio:	1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Elementary criteria impacts:	125.0 201.0,124.0 202.0,104.0 175.0,381.0 583.0,399.0 605.0,389.0 597.0,169.0 269.0,99.0 163.0,301.0 484.0,61.0 61.0,18.0 18.0,-2.8343384E7 -1.8895579E7,-70.0 -70.0
Fitness:	0.5501578015311223
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Elementary criteria impacts:	27.0 41.0,26.0 40.0,26.0 40.0,75.0 115.0,71.0 111.0,59.0 93.0,25.0 40.0,24.0 40.0,50.0 81.0,11.0 11.0,2.0 2.0,-5171040.0 -3447361.0,-14.0 -14.0
Fitness:	0.7795990703183696
Constraint violations:	1.0
Portfolio:	0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0
Elementary criteria impacts:	164.0 261.0,154.0 249.0,124.0 210.0,449.0 695.0,533.0 800.0,467.0 721.0,185.0 298.0,142.0 226.0,359.0 572.0,77.0 77.0,23.0 23.0,-3.6027829E7 -2.401854E7,-90.0 -90.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0
Elementary criteria impacts:	185.0 298.0,185.0 297.0,163.0 274.0,548.0 849.0,612.0 917.0,601.0 918.0,240.0 384.0,173.0 276.0,435.0 692.0,99.0 99.0,30.0 30.0,-4.4784063E7 -2.9856028E7,-111.0 -111.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1
Elementary criteria impacts:	175.0 282.0,190.0 300.0,160.0 270.0,541.0 845.0,610.0 921.0,571.0 873.0,226.0 361.0,165.0 265.0,422.0 673.0,99.0 99.0,28.0 28.0,-4.4609895E7 -2.9739919E7,-112.0 -112.0
Fitness:	0.7412721121315605
Constraint violations:	0.0
Portfolio:	0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Elementary criteria impacts:	126.0 200.0,123.0 195.0,97.0 170.0,354.0 545.0,417.0 629.0,392.0 602.0,141.0 229.0,111.0 181.0,275.0 439.0,66.0 66.0,26.0 26.0,-2.9842027E7 -1.9894676E7,-75.0 -75.0
Fitness:	0.6119433042998218
Constraint violations:	0.0
Portfolio:	0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	49.0 79.0,47.0 76.0,49.0 79.0,159.0 242.0,135.0 204.0,147.0 233.0,54.0 88.0,48.0 73.0,112.0 180.0,29.0 29.0,3.0 3.0,-1.257084E7 -8380557.0,-34.0 -34.0
Fitness:	0.6861615755245255
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
Elementary criteria impacts:	97.0 148.0,85.0 134.0,56.0 103.0,235.0 360.0,261.0 395.0,244.0 374.0,114.0 174.0,89.0 135.0,194.0 310.0,40.0 40.0,16.0 16.0,-1.8962157E7 -1.264143E7,-46.0 -46.0
Fitness:	0.6666215050050963
Constraint violations:	0.0
Portfolio:	1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0
Elementary criteria impacts:	66.0 110.0,70.0 118.0,55.0 98.0,229.0 355.0,257.0 388.0,221.0 339.0,93.0 148.0,62.0 108.0,173.0 278.0,34.0 34.0,14.0 14.0,-1.6738444E7 -1.1158955E7,-38.0 -38.0
Fitness:	0.5315729989837371
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	8.0 13.0,6.0 11.0,10.0 15.0,40.0 62.0,24.0 38.0,24.0 37.0,10.0 16.0,9.0 15.0,27.0 42.0,3.0 3.0,2.0 2.0,-1597295.0 -1064862.0,-7.0 -7.0
Fitness:	0.6508985066258096
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0
Elementary criteria impacts:	67.0 108.0,64.0 105.0,63.0 104.0,225.0 347.0,202.0 306.0,223.0 341.0,78.0 127.0,55.0 94.0,152.0 242.0,38.0 38.0,8.0 8.0,-1.7161554E7 -1.144103E7,-44.0 -44.0
Fitness:	0.779777245102008
Constraint violations:	0.0
Portfolio:	0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1
Elementary criteria impacts:	138.0 219.0,149.0 238.0,118.0 201.0,434.0 672.0,442.0 670.0,451.0 691.0,189.0 298.0,107.0 177.0,314.0 503.0,72.0 72.0,19.0 19.0,-3.3746444E7 -2.2497618E7,-82.0 -82.0
Fitness:	0.6356213666774727
Constraint violations:	0.0
Portfolio:	0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
Elementary criteria impacts:	62.0 102.0,68.0 107.0,34.0 68.0,172.0 265.0,214.0 320.0,191.0 295.0,78.0 124.0,66.0 100.0,158.0 252.0,29.0 29.0,7.0 7.0,-1.3854167E7 -9236107.0,-36.0 -36.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0
Elementary criteria impacts:	191.0 304.0,183.0 291.0,149.0 255.0,507.0 793.0,620.0 939.0,581.0 894.0,225.0 363.0,173.0 267.0,423.0 679.0,98.0 98.0,27.0 27.0,-4.4320847E7 -2.9547219E7,-111.0 -111.0
Fitness:	0.7729256662202714
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0
Elementary criteria impacts:	150.0 235.0,135.0 221.0,126.0 209.0,428.0 658.0,436.0 659.0,425.0 654.0,174.0 279.0,112.0 188.0,340.0 537.0,67.0 67.0,21.0 21.0,-3.1999803E7 -2.133319E7,-80.0 -80.0
Fitness:	0.6713552124117326
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Elementary criteria impacts:	75.0 123.0,72.0 116.0,75.0 124.0,226.0 345.0,242.0 363.0,211.0 329.0,109.0 169.0,72.0 118.0,179.0 288.0,37.0 37.0,6.0 6.0,-1.7846218E7 -1.1897474E7,-42.0 -42.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
Elementary criteria impacts:	225.0 364.0,230.0 367.0,185.0 315.0,689.0 1062.0,747.0 1124.0,696.0 1062.0,270.0 434.0,194.0 313.0,510.0 814.0,119.0 119.0,39.0 39.0,-5.3818373E7 -3.5878899E7,-133.0 -133.0
Fitness:	0.7859571861123783
Constraint violations:	1.0
Portfolio:	0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1
Elementary criteria impacts:	168.0 270.0,165.0 265.0,133.0 230.0,488.0 752.0,548.0 820.0,477.0 739.0,203.0 326.0,169.0 265.0,371.0 592.0,89.0 89.0,23.0 23.0,-4.0057443E7 -2.6704954E7,-101.0 -101.0
Fitness:	0.7848238113421184
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1
Elementary criteria impacts:	178.0 281.0,166.0 268.0,138.0 230.0,494.0 761.0,537.0 809.0,491.0 757.0,189.0 310.0,134.0 215.0,398.0 635.0,78.0 78.0,23.0 23.0,-3.6685672E7 -2.4457103E7,-93.0 -93.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
Elementary criteria impacts:	213.0 343.0,219.0 352.0,183.0 307.0,649.0 1004.0,718.0 1083.0,658.0 1009.0,273.0 438.0,190.0 306.0,505.0 800.0,115.0 115.0,33.0 33.0,-5.1871689E7 -3.458111E7,-128.0 -128.0
Fitness:	0.683204630879482
Constraint violations:	0.0
Portfolio:	1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
Elementary criteria impacts:	67.0 110.0,82.0 131.0,69.0 117.0,243.0 372.0,261.0 394.0,240.0 370.0,106.0 168.0,68.0 112.0,185.0 298.0,43.0 43.0,13.0 13.0,-1.9719814E7 -1.3146537E7,-49.0 -49.0
Fitness:	0.70925061241833
Constraint violations:	0.0
Portfolio:	0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Elementary criteria impacts:	102.0 161.0,97.0 157.0,76.0 131.0,287.0 443.0,316.0 478.0,312.0 475.0,111.0 179.0,85.0 139.0,217.0 349.0,48.0 48.0,14.0 14.0,-2.2796781E7 -1.5197847E7,-57.0 -57.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0
Elementary criteria impacts:	248.0 398.0,246.0 394.0,200.0 341.0,740.0 1146.0,831.0 1250.0,745.0 1144.0,310.0 495.0,224.0 359.0,573.0 915.0,129.0 129.0,38.0 38.0,-5.8977616E7 -3.9318394E7,-143.0 -143.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
Elementary criteria impacts:	188.0 299.0,181.0 295.0,159.0 266.0,582.0 897.0,617.0 927.0,555.0 858.0,249.0 395.0,160.0 260.0,416.0 667.0,96.0 96.0,30.0 30.0,-4.4033009E7 -2.9355325E7,-109.0 -109.0
Fitness:	0.7659494035061698
Constraint violations:	0.0
Portfolio:	1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
Elementary criteria impacts:	145.0 228.0,125.0 203.0,111.0 187.0,401.0 625.0,468.0 696.0,426.0 650.0,186.0 293.0,123.0 195.0,334.0 535.0,69.0 69.0,23.0 23.0,-3.207066E7 -2.1380431E7,-75.0 -75.0
Fitness:	0.6974742396637452
Constraint violations:	0.0
